Dates,PX_LAST
2001/2/14,96.64
2001/2/15,97.13
2001/2/16,94.52
2001/2/19,93.32
2001/2/20,93.32
2001/2/21,93.67
2001/2/22,95.04
2001/2/23,96.24
2001/2/26,96.2
2001/2/27,91.74
2001/2/28,89.33
2001/3/1,90.12
2001/3/2,90.55
2001/3/5,90.75
2001/3/6,91.25
2001/3/7,91.96
2001/3/8,93.16
2001/3/9,95.08
2001/3/12,99.88
2001/3/13,98.08
2001/3/14,99.25
2001/3/15,96.92
2001/3/16,94.92
2001/3/19,95.07
2001/3/20,93.61
2001/3/21,90.44
2001/3/22,91.53
2001/3/23,92.7
2001/3/26,92.83
2001/3/27,95
2001/3/28,94.19
2001/3/29,94.57
2001/3/30,93.14
2001/4/2,91.9
2001/4/3,91.94
2001/4/4,92.45
2001/4/5,91.21
2001/4/6,90.27
2001/4/9,89.15
2001/4/10,89.14
2001/4/11,89.65
2001/4/12,89.21
2001/4/13,89.82
2001/4/16,89.21
2001/4/17,88.21
2001/4/18,84.06
2001/4/19,84.14
2001/4/20,82.5
2001/4/23,84
2001/4/24,84.5
2001/4/25,84.5
2001/4/26,84
2001/4/27,82
2001/4/30,82
2001/5/1,81.5
2001/5/2,78.5
2001/5/3,79.5
2001/5/4,78.5
2001/5/7,80
2001/5/8,77.5
2001/5/9,78
2001/5/10,80.5
2001/5/11,83
2001/5/14,81.5
2001/5/15,80.5
2001/5/16,79
2001/5/17,76.5
2001/5/18,76.5
2001/5/21,78
2001/5/22,77
2001/5/23,78
2001/5/24,78.5
2001/5/25,78.5
2001/5/28,80.5
2001/5/29,80.5
2001/5/30,80.5
2001/5/31,77.5
2001/6/1,78
2001/6/4,77.5
2001/6/5,77.5
2001/6/6,77
2001/6/7,78
2001/6/8,78.5
2001/6/11,79
2001/6/12,78.5
2001/6/13,78.5
2001/6/14,81
2001/6/15,84.5
2001/6/18,86
2001/6/19,86
2001/6/20,85.5
2001/6/21,86.5
2001/6/22,85
2001/6/25,84
2001/6/26,85
2001/6/27,85.5
2001/6/28,87.5
2001/6/29,87.5
2001/7/2,89.5
2001/7/3,88
2001/7/4,88
2001/7/5,86.5
2001/7/6,85.5
2001/7/9,85.5
2001/7/10,84.5
2001/7/11,86.5
2001/7/12,86.5
2001/7/13,86.5
2001/7/16,85.5
2001/7/17,84.5
2001/7/18,83.5
2001/7/19,82.5
2001/7/20,81.5
2001/7/23,81
2001/7/24,81
2001/7/25,81.5
2001/7/26,80.5
2001/7/27,80
2001/7/30,81.5
2001/7/31,80.5
2001/8/1,78.5
2001/8/2,79.5
2001/8/3,80.5
2001/8/6,80
2001/8/7,79.5
2001/8/8,79
2001/8/9,85
2001/8/10,84.5
2001/8/13,82
2001/8/14,82.5
2001/8/15,84
2001/8/16,85
2001/8/17,86
2001/8/20,87
2001/8/21,86
2001/8/22,85.5
2001/8/23,84.5
2001/8/24,84.5
2001/8/27,84.5
2001/8/28,83
2001/8/29,78.5
2001/8/30,80.5
2001/8/31,82.5
2001/9/3,82.5
2001/9/4,83.5
2001/9/5,81.5
2001/9/6,79.5
2001/9/7,79.5
2001/9/10,80
2001/9/11,80
2001/9/14,83.5
2001/9/17,80.5
2001/9/18,80
2001/9/19,75.5
2001/9/20,71
2001/9/21,69.5
2001/9/24,69.5
2001/9/25,69
2001/9/26,69
2001/9/27,67.5
2001/9/28,66.5
2001/10/1,68
2001/10/2,68
2001/10/3,68
2001/10/4,67
2001/10/5,67.5
2001/10/8,67.5
2001/10/9,69.5
2001/10/10,69.5
2001/10/11,72
2001/10/12,71.5
2001/10/15,70.5
2001/10/16,69
2001/10/17,68
2001/10/18,68
2001/10/19,67.5
2001/10/22,67
2001/10/23,67.5
2001/10/24,67
2001/10/25,65.5
2001/10/26,66.5
2001/10/29,66.5
2001/10/30,66.5
2001/10/31,65.5
2001/11/1,64.5
2001/11/2,66
2001/11/5,65
2001/11/6,62
2001/11/7,60
2001/11/8,59.5
2001/11/9,59
2001/11/12,59
2001/11/13,59
2001/11/14,58.5
2001/11/15,64.5
2001/11/16,66
2001/11/19,63
2001/11/20,64.75
2001/11/21,67.5
2001/11/22,67.5
2001/11/23,67.5
2001/11/26,67.5
2001/11/27,69
2001/11/28,72.5
2001/11/29,74
2001/11/30,70.5
2001/12/3,71
2001/12/4,69
2001/12/5,71
2001/12/6,71.5
2001/12/7,72
2001/12/10,75.5
2001/12/11,75.5
2001/12/12,74
2001/12/13,76.5
2001/12/14,79.5
2001/12/17,82
2001/12/18,80
2001/12/19,77.5
2001/12/20,80
2001/12/21,80
2001/12/24,80
2001/12/25,80
2001/12/26,80.5
2001/12/27,80
2001/12/28,79
2001/12/31,76.5
2002/1/1,76.5
2002/1/2,76.5
2002/1/3,74.5
2002/1/4,72.5
2002/1/7,70
2002/1/8,68.5
2002/1/9,69.5
2002/1/10,70
2002/1/11,66
2002/1/14,65.5
2002/1/15,66.5
2002/1/16,67.5
2002/1/17,71
2002/1/18,71
2002/1/21,71
2002/1/22,70
2002/1/23,69.5
2002/1/24,70
2002/1/25,70.5
2002/1/28,70
2002/1/29,73.5
2002/1/30,72
2002/1/31,72
2002/2/1,72
2002/2/4,71.5
2002/2/5,73
2002/2/6,73
2002/2/7,75.5
2002/2/8,75.5
2002/2/11,74
2002/2/12,73
2002/2/13,72
2002/2/14,71
2002/2/15,70.5
2002/2/18,70.5
2002/2/19,71
2002/2/20,70.5
2002/2/21,70.5
2002/2/22,71.25
2002/2/25,71.5
2002/2/26,70.5
2002/2/27,68.5
2002/2/28,66.5
2002/3/1,67.5
2002/3/4,66
2002/3/5,67.5
2002/3/6,67
2002/3/7,69
2002/3/8,70.5
2002/3/11,70
2002/3/12,69
2002/3/13,69
2002/3/14,69.5
2002/3/15,68.5
2002/3/18,67.5
2002/3/19,67
2002/3/20,67
2002/3/21,66.5
2002/3/22,66.5
2002/3/25,65.5
2002/3/26,65
2002/3/27,66
2002/3/28,66.5
2002/3/29,66.5
2002/4/1,66.5
2002/4/2,65
2002/4/3,64
2002/4/4,64
2002/4/5,63
2002/4/8,64.5
2002/4/9,64
2002/4/10,63.5
2002/4/11,65.5
2002/4/12,66.5
2002/4/15,67
2002/4/16,65.5
2002/4/17,63
2002/4/18,63
2002/4/19,62
2002/4/22,60.5
2002/4/23,60
2002/4/24,58
2002/4/25,58.5
2002/4/26,58
2002/4/29,56
2002/4/30,54
2002/5/1,53.5
2002/5/2,54.5
2002/5/3,55
2002/5/6,55.5
2002/5/7,54.5
2002/5/8,56
2002/5/9,55
2002/5/10,55
2002/5/13,55.5
2002/5/14,53.5
2002/5/15,53
2002/5/16,52.5
2002/5/17,52.5
2002/5/20,51
2002/5/21,49.5
2002/5/22,50.5
2002/5/23,51.5
2002/5/24,51
2002/5/27,51
2002/5/28,49.5
2002/5/29,48.5
2002/5/30,49.5
2002/5/31,50
2002/6/3,50.5
2002/6/4,50.5
2002/6/5,51
2002/6/6,51.5
2002/6/7,54
2002/6/10,55
2002/6/11,52.5
2002/6/12,54
2002/6/13,55
2002/6/14,54.5
2002/6/17,55
2002/6/18,55
2002/6/19,52.5
2002/6/20,52.5
2002/6/21,51.5
2002/6/24,51.5
2002/6/25,53
2002/6/26,52
2002/6/27,53.5
2002/6/28,53.5
2002/7/1,53
2002/7/2,53
2002/7/3,54.5
2002/7/4,54.5
2002/7/5,55
2002/7/8,54.5
2002/7/9,53.5
2002/7/10,51.5
2002/7/11,51.25
2002/7/12,51.5
2002/7/15,52.5
2002/7/16,53.5
2002/7/17,54.5
2002/7/18,54.5
2002/7/19,54
2002/7/22,54
2002/7/23,57
2002/7/24,58.5
2002/7/25,62.5
2002/7/26,65.75
2002/7/29,64.5
2002/7/30,64
2002/7/31,62.25
2002/8/1,62
2002/8/2,63
2002/8/5,62.5
2002/8/6,62
2002/8/7,61
2002/8/8,55
2002/8/9,56
2002/8/12,55
2002/8/13,54
2002/8/14,54
2002/8/15,55
2002/8/16,57
2002/8/19,58
2002/8/20,56
2002/8/21,54
2002/8/22,54
2002/8/23,52
2002/8/26,51
2002/8/27,52.5
2002/8/28,53
2002/8/29,52
2002/8/30,52.5
2002/9/2,52.5
2002/9/3,54
2002/9/4,54
2002/9/5,55
2002/9/6,56.5
2002/9/9,56.5
2002/9/10,57.5
2002/9/11,56.5
2002/9/12,55
2002/9/13,55
2002/9/16,54.5
2002/9/17,53.5
2002/9/18,54.5
2002/9/19,56
2002/9/20,59
2002/9/23,61.5
2002/9/24,64.5
2002/9/25,63
2002/9/26,62
2002/9/27,63.5
2002/9/30,66
2002/10/1,63
2002/10/2,62
2002/10/3,63.5
2002/10/4,66
2002/10/7,67.5
2002/10/8,66.5
2002/10/9,68.5
2002/10/10,67.5
2002/10/11,64.5
2002/10/14,64.5
2002/10/15,61
2002/10/16,60.5
2002/10/17,61
2002/10/18,62
2002/10/21,63
2002/10/22,63.5
2002/10/23,62
2002/10/24,61
2002/10/25,59.5
2002/10/28,57.5
2002/10/29,57.5
2002/10/30,56.5
2002/10/31,56
2002/11/1,56
2002/11/4,55
2002/11/5,54
2002/11/6,49.5
2002/11/7,46
2002/11/8,47.5
2002/11/11,47.5
2002/11/12,49
2002/11/13,49.5
2002/11/14,50
2002/11/15,49
2002/11/18,47.5
2002/11/19,46.5
2002/11/20,46
2002/11/21,47
2002/11/22,48
2002/11/25,48
2002/11/26,47.5
2002/11/27,48.5
2002/11/28,48.5
2002/11/29,49
2002/12/2,46
2002/12/3,44.5
2002/12/4,46
2002/12/5,46
2002/12/6,45.5
2002/12/9,45
2002/12/10,45
2002/12/11,45.5
2002/12/12,45.5
2002/12/13,46
2002/12/16,45.5
2002/12/17,44.75
2002/12/18,44.5
2002/12/19,45.5
2002/12/20,45
2002/12/23,45.5
2002/12/24,45.5
2002/12/25,45.5
2002/12/26,45.5
2002/12/27,45
2002/12/30,45
2002/12/31,44.5
2003/1/1,44.5
2003/1/2,45
2003/1/3,45.5
2003/1/6,44
2003/1/7,43
2003/1/8,43.5
2003/1/9,45
2003/1/10,45.5
2003/1/13,46
2003/1/14,44
2003/1/15,43.5
2003/1/16,43.5
2003/1/17,44
2003/1/20,44
2003/1/21,43
2003/1/22,44
2003/1/23,43.5
2003/1/24,44
2003/1/27,46
2003/1/28,45.5
2003/1/29,45
2003/1/30,44
2003/1/31,44.5
2003/2/3,44.5
2003/2/4,44.5
2003/2/5,44
2003/2/6,44
2003/2/7,44.5
2003/2/10,43.5
2003/2/11,43
2003/2/12,43
2003/2/13,42
2003/2/14,42
2003/2/17,42
2003/2/18,41
2003/2/19,40.5
2003/2/20,40.5
2003/2/21,40.5
2003/2/24,40.5
2003/2/25,40.5
2003/2/26,40.5
2003/2/27,41.5
2003/2/28,42
2003/3/3,41.5
2003/3/4,41
2003/3/5,41.5
2003/3/6,43
2003/3/7,43
2003/3/10,43.5
2003/3/11,43
2003/3/12,43
2003/3/13,44
2003/3/14,44.5
2003/3/17,45.5
2003/3/18,45
2003/3/19,45
2003/3/20,46.5
2003/3/21,47.5
2003/3/24,46
2003/3/25,45
2003/3/26,44.5
2003/3/27,44
2003/3/28,44.5
2003/3/31,43.5
2003/4/1,43.5
2003/4/2,44
2003/4/3,43.5
2003/4/4,43
2003/4/7,42.5
2003/4/8,41
2003/4/9,41
2003/4/10,40.5
2003/4/11,41
2003/4/14,40.5
2003/4/15,39.5
2003/4/16,40.5
2003/4/17,40
2003/4/18,40
2003/4/21,39.5
2003/4/22,39
2003/4/23,38
2003/4/24,37.5
2003/4/25,37
2003/4/28,37
2003/4/29,37
2003/4/30,35
2003/5/1,36.5
2003/5/2,36.5
2003/5/5,36.5
2003/5/6,35
2003/5/7,34
2003/5/8,33
2003/5/9,33
2003/5/12,32.5
2003/5/13,32.5
2003/5/14,31.5
2003/5/15,31
2003/5/16,30.5
2003/5/19,31.5
2003/5/20,32.5
2003/5/21,32.75
2003/5/22,33.5
2003/5/23,34.75
2003/5/26,34.75
2003/5/27,36.5
2003/5/28,36
2003/5/29,36
2003/5/30,35.25
2003/6/2,35
2003/6/3,34.5
2003/6/4,35
2003/6/5,34
2003/6/6,33
2003/6/9,33.5
2003/6/10,32.5
2003/6/11,33
2003/6/12,33
2003/6/13,34.5
2003/6/16,35
2003/6/17,36.5
2003/6/18,37
2003/6/19,36.5
2003/6/20,37
2003/6/23,36.5
2003/6/24,35.5
2003/6/25,34.5
2003/6/26,35
2003/6/27,34.5
2003/6/30,34.5
2003/7/1,35
2003/7/2,35.5
2003/7/3,35
2003/7/4,35
2003/7/7,35.5
2003/7/8,36.25
2003/7/9,37
2003/7/10,36.75
2003/7/11,36.75
2003/7/14,37
2003/7/15,38.25
2003/7/16,38.25
2003/7/17,38.25
2003/7/18,38.75
2003/7/21,40.25
2003/7/22,40.75
2003/7/23,41
2003/7/24,41.25
2003/7/25,41.5
2003/7/28,45
2003/7/29,50.5
2003/7/30,50
2003/7/31,58.5
2003/8/1,66
2003/8/4,64.5
2003/8/5,57
2003/8/6,50
2003/8/7,48
2003/8/8,42
2003/8/11,47
2003/8/12,47.5
2003/8/13,53
2003/8/14,49.5
2003/8/15,49.5
2003/8/18,47
2003/8/19,45.5
2003/8/20,46
2003/8/21,48
2003/8/22,49
2003/8/25,50
2003/8/26,51
2003/8/27,51
2003/8/28,50.5
2003/8/29,50.5
2003/9/1,50.5
2003/9/2,52
2003/9/3,51
2003/9/4,50.5
2003/9/5,46.5
2003/9/8,46
2003/9/9,45.5
2003/9/10,44
2003/9/11,43.5
2003/9/12,43.5
2003/9/15,44
2003/9/16,44
2003/9/17,41.5
2003/9/18,41.5
2003/9/19,41.5
2003/9/22,41.5
2003/9/23,41
2003/9/24,40
2003/9/25,40
2003/9/26,41
2003/9/29,42
2003/9/30,42.5
2003/10/1,44.5
2003/10/2,45.5
2003/10/3,45
2003/10/6,44.5
2003/10/7,44
2003/10/8,43
2003/10/9,43.5
2003/10/10,43
2003/10/13,43
2003/10/14,43
2003/10/15,43
2003/10/16,44
2003/10/17,43.5
2003/10/20,41.5
2003/10/21,41.5
2003/10/22,41.75
2003/10/23,43
2003/10/24,42
2003/10/27,41.5
2003/10/28,41.5
2003/10/29,40.5
2003/10/30,41.5
2003/10/31,42
2003/11/3,42
2003/11/4,41.5
2003/11/5,41.5
2003/11/6,42
2003/11/7,43
2003/11/10,43
2003/11/11,43
2003/11/12,42
2003/11/13,40.25
2003/11/14,38.75
2003/11/17,39.25
2003/11/18,38.5
2003/11/19,38.75
2003/11/20,39.25
2003/11/21,39.25
2003/11/24,39.5
2003/11/25,39.25
2003/11/26,39.25
2003/11/27,39.25
2003/11/28,39.25
2003/12/1,40.75
2003/12/2,40.75
2003/12/3,40
2003/12/4,39.25
2003/12/5,38.25
2003/12/8,39
2003/12/9,38.75
2003/12/10,38
2003/12/11,36.25
2003/12/12,36.75
2003/12/15,37
2003/12/16,36.5
2003/12/17,36.5
2003/12/18,37
2003/12/19,38
2003/12/22,39
2003/12/23,39.25
2003/12/24,39
2003/12/25,39
2003/12/26,39.25
2003/12/29,39
2003/12/30,39.25
2003/12/31,39.25
2004/1/1,39.25
2004/1/2,39.75
2004/1/5,38.5
2004/1/6,37.5
2004/1/7,37.75
2004/1/8,38.25
2004/1/9,37.5
2004/1/12,36.75
2004/1/13,36.5
2004/1/14,37
2004/1/15,37.25
2004/1/16,36.75
2004/1/19,36.75
2004/1/20,36.5
2004/1/21,36.5
2004/1/22,36.5
2004/1/23,37.25
2004/1/26,38
2004/1/27,37.75
2004/1/28,39
2004/1/29,39.5
2004/1/30,39.5
2004/2/2,39.75
2004/2/3,38.75
2004/2/4,39.25
2004/2/5,41
2004/2/6,40.5
2004/2/9,40.5
2004/2/10,40.5
2004/2/11,39.75
2004/2/12,40.5
2004/2/13,38.5
2004/2/16,38.5
2004/2/17,38.5
2004/2/18,38.5
2004/2/19,38.5
2004/2/20,39.25
2004/2/23,39.25
2004/2/24,39.5
2004/2/25,39.75
2004/2/26,39.75
2004/2/27,39.75
2004/3/1,40.25
2004/3/2,40.25
2004/3/3,40.25
2004/3/4,40
2004/3/5,39.25
2004/3/8,38.5
2004/3/9,38
2004/3/10,37
2004/3/11,36.75
2004/3/12,37.25
2004/3/15,37
2004/3/16,36.75
2004/3/17,36.5
2004/3/18,37.25
2004/3/19,37.25
2004/3/22,36.5
2004/3/23,36.5
2004/3/24,36.75
2004/3/25,37.5
2004/3/26,37.5
2004/3/29,38.25
2004/3/30,38.75
2004/3/31,39
2004/4/1,40
2004/4/2,41.75
2004/4/5,42.25
2004/4/6,41.5
2004/4/7,41.75
2004/4/8,41.25
2004/4/9,41.25
2004/4/12,41.25
2004/4/13,42
2004/4/14,43
2004/4/15,44
2004/4/16,43.5
2004/4/19,43.75
2004/4/20,45.25
2004/4/21,44
2004/4/22,43.75
2004/4/23,44.5
2004/4/26,45.5
2004/4/27,44.75
2004/4/28,46.5
2004/4/29,47.5
2004/4/30,47.75
2004/5/3,49
2004/5/4,50.75
2004/5/5,51.75
2004/5/6,52.5
2004/5/7,54.75
2004/5/10,54.5
2004/5/11,53.75
2004/5/12,51.25
2004/5/13,52.5
2004/5/14,51.75
2004/5/17,49.5
2004/5/18,48.75
2004/5/19,50.5
2004/5/20,49.5
2004/5/21,49.5
2004/5/24,49.75
2004/5/25,49.88
2004/5/26,50
2004/5/27,48.5
2004/5/28,48
2004/5/31,48
2004/6/1,48.75
2004/6/2,49
2004/6/3,49.25
2004/6/4,49
2004/6/7,48.5
2004/6/8,47.75
2004/6/9,47.88
2004/6/10,48.75
2004/6/11,48.25
2004/6/14,49
2004/6/15,48
2004/6/16,48.5
2004/6/17,48.5
2004/6/18,48.5
2004/6/21,48.75
2004/6/22,49
2004/6/23,49
2004/6/24,49.25
2004/6/25,49.25
2004/6/28,49.5
2004/6/29,49
2004/6/30,48.25
2004/7/1,48.31
2004/7/2,48
2004/7/5,47.5
2004/7/6,47.5
2004/7/7,47.31
2004/7/8,47.63
2004/7/9,48.25
2004/7/12,48.25
2004/7/13,48.5
2004/7/14,48.5
2004/7/15,48.75
2004/7/16,47.75
2004/7/19,47.75
2004/7/20,47.75
2004/7/21,48
2004/7/22,48.25
2004/7/23,48.25
2004/7/26,49
2004/7/27,49.75
2004/7/28,49.5
2004/7/29,49
2004/7/30,48.75
2004/8/2,48.75
2004/8/3,48.5
2004/8/4,48.5
2004/8/5,49
2004/8/6,48
2004/8/9,47.5
2004/8/10,48
2004/8/11,47.75
2004/8/12,48
2004/8/13,46.25
2004/8/16,46.5
2004/8/17,45.75
2004/8/18,45
2004/8/19,45.25
2004/8/20,45
2004/8/23,45.75
2004/8/24,45.75
2004/8/25,45.5
2004/8/26,45
2004/8/27,46.25
2004/8/30,46
2004/8/31,45.25
2004/9/1,45
2004/9/2,46.63
2004/9/3,47.75
2004/9/6,47.75
2004/9/7,46.5
2004/9/8,45.25
2004/9/9,45.5
2004/9/10,45.25
2004/9/13,44.25
2004/9/14,43.5
2004/9/15,43.75
2004/9/16,43.25
2004/9/17,43.5
2004/9/20,42
2004/9/21,41.75
2004/9/22,40.75
2004/9/23,41.38
2004/9/24,42
2004/9/27,42.25
2004/9/28,41.75
2004/9/29,42.75
2004/9/30,43.5
2004/10/1,44.5
2004/10/4,45
2004/10/5,45.5
2004/10/6,46
2004/10/7,46.75
2004/10/8,45.25
2004/10/11,45.25
2004/10/12,44.75
2004/10/13,44.25
2004/10/14,43.25
2004/10/15,43.5
2004/10/18,43
2004/10/19,43
2004/10/20,42.75
2004/10/21,42.5
2004/10/22,42.5
2004/10/25,42.25
2004/10/26,42.25
2004/10/27,42.5
2004/10/28,43
2004/10/29,43
2004/11/1,43.75
2004/11/2,43.75
2004/11/3,43.75
2004/11/4,43.5
2004/11/5,43.5
2004/11/8,43.25
2004/11/9,43.5
2004/11/10,43.25
2004/11/11,42.25
2004/11/12,42.5
2004/11/15,42.25
2004/11/16,42.25
2004/11/17,41.5
2004/11/18,41
2004/11/19,40.5
2004/11/22,38.75
2004/11/23,38.75
2004/11/24,38.5
2004/11/25,38.5
2004/11/26,39.25
2004/11/29,39.75
2004/11/30,41.25
2004/12/1,41
2004/12/2,42
2004/12/3,41
2004/12/6,40.25
2004/12/7,38.5
2004/12/8,38.75
2004/12/9,39.25
2004/12/10,39.25
2004/12/13,39.5
2004/12/14,39.75
2004/12/15,39
2004/12/16,39.75
2004/12/17,39.75
2004/12/20,40
2004/12/21,40.5
2004/12/22,41.25
2004/12/23,41.5
2004/12/24,41.5
2004/12/27,42
2004/12/28,42
2004/12/29,41.5
2004/12/30,42
2004/12/31,41.5
2005/1/3,41.25
2005/1/4,40.25
2005/1/5,40.5
2005/1/6,40.5
2005/1/7,40.25
2005/1/10,40.25
2005/1/11,40.25
2005/1/12,39.75
2005/1/13,39.5
2005/1/14,39.25
2005/1/17,39.25
2005/1/18,38.5
2005/1/19,38.25
2005/1/20,38
2005/1/21,38.17
2005/1/24,38.16
2005/1/25,38.25
2005/1/26,38
2005/1/27,38
2005/1/28,38.5
2005/1/31,38.25
2005/2/1,38.5
2005/2/2,38.56
2005/2/3,38.5
2005/2/4,38.25
2005/2/7,38.25
2005/2/8,37.5
2005/2/9,37
2005/2/10,37.75
2005/2/11,38
2005/2/14,37.75
2005/2/15,37.75
2005/2/16,37.5
2005/2/17,37.75
2005/2/18,38.5
2005/2/21,38.5
2005/2/22,38.75
2005/2/23,38.75
2005/2/24,38.75
2005/2/25,39
2005/2/28,40.75
2005/3/1,41
2005/3/2,42
2005/3/3,42.25
2005/3/4,40.75
2005/3/7,40.25
2005/3/8,40.75
2005/3/9,43
2005/3/10,42
2005/3/11,42.5
2005/3/14,42.75
2005/3/15,42.75
2005/3/16,44.25
2005/3/17,43.75
2005/3/18,43.25
2005/3/21,43.75
2005/3/22,46
2005/3/23,45.5
2005/3/24,44.75
2005/3/25,44.75
2005/3/28,45.25
2005/3/29,45.13
2005/3/30,45.25
2005/3/31,45.75
2005/4/1,46.25
2005/4/4,47.25
2005/4/5,47.25
2005/4/6,47.25
2005/4/7,47.5
2005/4/8,47.5
2005/4/11,47.5
2005/4/12,46.5
2005/4/13,45.5
2005/4/14,46
2005/4/15,45.5
2005/4/18,45.25
2005/4/19,43.75
2005/4/20,43.5
2005/4/21,45
2005/4/22,44.5
2005/4/25,44.25
2005/4/26,44.25
2005/4/27,44.25
2005/4/28,43.75
2005/4/29,44.75
2005/5/2,45
2005/5/3,44.75
2005/5/4,43.5
2005/5/5,43.75
2005/5/6,44
2005/5/9,44
2005/5/10,44.5
2005/5/11,46
2005/5/12,45
2005/5/13,47
2005/5/16,46.5
2005/5/17,46.5
2005/5/18,45.5
2005/5/19,44.75
2005/5/20,45
2005/5/23,44.25
2005/5/24,43.75
2005/5/25,43
2005/5/26,42
2005/5/27,42
2005/5/30,42
2005/5/31,41.75
2005/6/1,40.5
2005/6/2,40.75
2005/6/3,41.5
2005/6/6,41
2005/6/7,40.25
2005/6/8,40
2005/6/9,40.25
2005/6/10,41.25
2005/6/13,41.75
2005/6/14,42.5
2005/6/15,42.5
2005/6/16,41.5
2005/6/17,41
2005/6/20,40.25
2005/6/21,39.5
2005/6/22,39.5
2005/6/23,40
2005/6/24,39.75
2005/6/27,40.25
2005/6/28,41.25
2005/6/29,41.5
2005/6/30,42
2005/7/1,43
2005/7/4,43
2005/7/5,43.75
2005/7/6,42.75
2005/7/7,43.25
2005/7/8,43
2005/7/11,42.75
2005/7/12,42.75
2005/7/13,42
2005/7/14,42.5
2005/7/15,42.75
2005/7/18,43.5
2005/7/19,43.25
2005/7/20,43.25
2005/7/21,44.75
2005/7/22,44
2005/7/25,44.25
2005/7/26,44.25
2005/7/27,43.75
2005/7/28,43.75
2005/7/29,44.5
2005/8/1,44.75
2005/8/2,44.75
2005/8/3,44.5
2005/8/4,44.75
2005/8/5,45.25
2005/8/8,46
2005/8/9,45.5
2005/8/10,44.5
2005/8/11,43.38
2005/8/12,44.25
2005/8/15,44.5
2005/8/16,44.5
2005/8/17,45
2005/8/18,44.75
2005/8/19,44.75
2005/8/22,45
2005/8/23,44.5
2005/8/24,44.5
2005/8/25,44.5
2005/8/26,44.25
2005/8/29,44
2005/8/30,43.75
2005/8/31,43.5
2005/9/1,43.75
2005/9/2,44
2005/9/5,44
2005/9/6,44.25
2005/9/7,43.75
2005/9/8,43.25
2005/9/9,42.75
2005/9/12,42.5
2005/9/13,42.5
2005/9/14,42.25
2005/9/15,43.25
2005/9/16,44.25
2005/9/19,44.25
2005/9/20,44.5
2005/9/21,43.5
2005/9/22,43.5
2005/9/23,44.75
2005/9/26,45.38
2005/9/27,45.5
2005/9/28,45
2005/9/29,45.5
2005/9/30,46
2005/10/3,47.25
2005/10/4,46.75
2005/10/5,46.5
2005/10/6,47
2005/10/7,46.25
2005/10/10,46.25
2005/10/11,47
2005/10/12,47.5
2005/10/13,48
2005/10/14,48.25
2005/10/17,48
2005/10/18,47.5
2005/10/19,48
2005/10/20,48.75
2005/10/21,48.5
2005/10/24,48.75
2005/10/25,49.25
2005/10/26,50.25
2005/10/27,49.75
2005/10/28,50.5
2005/10/31,51.75
2005/11/1,52
2005/11/2,53.5
2005/11/3,55.5
2005/11/4,55.3
2005/11/7,54.8
2005/11/8,53.25
2005/11/9,54.3
2005/11/10,53.2
2005/11/11,53.25
2005/11/14,55
2005/11/15,54.8
2005/11/16,54
2005/11/17,54
2005/11/18,54.8
2005/11/21,54.3
2005/11/22,53.75
2005/11/23,54.25
2005/11/24,54.25
2005/11/25,54.25
2005/11/28,54.3
2005/11/29,54.5
2005/11/30,55.5
2005/12/1,56.75
2005/12/2,56.5
2005/12/5,56.5
2005/12/6,56.2
2005/12/7,56.5
2005/12/8,56
2005/12/9,56.5
2005/12/12,56
2005/12/13,55
2005/12/14,54.5
2005/12/15,54.25
2005/12/16,54
2005/12/19,54.5
2005/12/20,54.75
2005/12/21,54.8
2005/12/22,55.3
2005/12/23,54.75
2005/12/26,54.75
2005/12/27,54.25
2005/12/28,54.5
2005/12/29,55
2005/12/30,55
2006/1/2,55
2006/1/3,55
2006/1/4,54
2006/1/5,53.1
2006/1/6,51.5
2006/1/9,50.5
2006/1/10,51.5
2006/1/11,50.8
2006/1/12,50.5
2006/1/13,50.5
2006/1/16,50.5
2006/1/17,50
2006/1/18,50
2006/1/19,50.2
2006/1/20,49.5
2006/1/23,49.7
2006/1/24,50.5
2006/1/25,51.2
2006/1/26,51.75
2006/1/27,51.3
2006/1/30,51.5
2006/1/31,51.5
2006/2/1,52.25
2006/2/2,52
2006/2/3,51.8
2006/2/6,51.6
2006/2/7,51.5
2006/2/8,51
2006/2/9,53.5
2006/2/10,53.5
2006/2/13,52.7
2006/2/14,53
2006/2/15,52.7
2006/2/16,53
2006/2/17,53
2006/2/20,53
2006/2/21,53.5
2006/2/22,53
2006/2/23,53
2006/2/24,52.5
2006/2/27,52.25
2006/2/28,52.5
2006/3/1,53.5
2006/3/2,54
2006/3/3,54.75
2006/3/6,55.8
2006/3/7,55.3
2006/3/8,54.5
2006/3/9,54.25
2006/3/10,53.7
2006/3/13,54.2
2006/3/14,53.5
2006/3/15,53.7
2006/3/16,53.25
2006/3/17,53.5
2006/3/20,53.3
2006/3/21,53.5
2006/3/22,53.5
2006/3/23,53.5
2006/3/24,53
2006/3/27,52.8
2006/3/28,53.2
2006/3/29,53.2
2006/3/30,54.3
2006/3/31,54
2006/4/3,54.2
2006/4/4,54.2
2006/4/5,53.7
2006/4/6,54
2006/4/7,55
2006/4/10,54.3
2006/4/11,53.7
2006/4/12,54
2006/4/13,54.75
2006/4/14,54.75
2006/4/17,54.25
2006/4/18,53
2006/4/19,53
2006/4/20,53
2006/4/21,52.2
2006/4/24,51.5
2006/4/25,52
2006/4/26,51.7
2006/4/27,51
2006/4/28,50.75
